"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG"", ""dc/g/SDG
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_disabilityStatus_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPOLVIEW_sdgsex-SDGSexEnumM"", ""dc/g/SDGVCVOVGDSD_disabilityStatus_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPOLVIEW_sdgsex-SDGSexEnumM
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Disability Status, Grounds of Discrimination = Political Opinion, Sex = Male"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.SEX--M__DISABILITY_STATUS--PD__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW"", ""sdg/VC_VOV_GDSD.SEX--M__DISABILITY_STATUS--PD__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW
Proportion of population reporting having felt discriminated against [Male, Disability status = Persons with disability, Political opinion discrimination]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.SEX--M__DISABILITY_STATUS--PWD__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW"", ""sdg/VC_VOV_GDSD.SEX--M__DISABILITY_STATUS--PWD__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW
Proportion of population reporting having felt discriminated against [Male, Disability status = Persons without disability, Political opinion discrimination]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPOLVIEW_sdgsex-SDGSexEnumM_sdgurbanisation"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPOLVIEW_sdgsex-SDGSexEnumM_sdgurbanisation
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Political Opinion, Sex = Male, Urbanisation"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.URBANISATION--R__SEX--M__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW"", ""sdg/VC_VOV_GDSD.URBANISATION--R__SEX--M__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW
Proportion of population reporting having felt discriminated against [Rural, Male, Political opinion discrimination]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.URBANISATION--U__SEX--M__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW"", ""sdg/VC_VOV_GDSD.URBANISATION--U__SEX--M__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW
Proportion of population reporting having felt discriminated against [Urban, Male, Political opinion discrimination]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPOLVIEW_sdgurbanisation"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPOLVIEW_sdgurbanisation
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Political Opinion, Urbanisation"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPOLVIEW_sdgurbanisation-SDGUrbanisationEnumR"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPOLVIEW_sdgurbanisation-SDGUrbanisationEnumR
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Political Opinion, Urbanisation = Rural"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.URBANISATION--R__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW"", ""sdg/VC_VOV_GDSD.URBANISATION--R__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW
Proportion of population reporting having felt discriminated against [Rural, Political opinion discrimination]"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPOLVIEW_sdgsex_sdgurbanisation-SDGUrbanisationEnumR"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPOLVIEW_sdgsex_sdgurbanisation-SDGUrbanisationEnumR
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Political Opinion, Sex, Urbanisation = Rural"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.URBANISATION--R__SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW"", ""sdg/VC_VOV_GDSD.URBANISATION--R__SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW
Proportion of population reporting having felt discriminated against [Rural, Female, Political opinion discrimination]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.URBANISATION--R__SEX--M__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW"", ""sdg/VC_VOV_GDSD.URBANISATION--R__SEX--M__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW
Proportion of population reporting having felt discriminated against [Rural, Male, Political opinion discrimination]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPOLVIEW_sdgurbanisation-SDGUrbanisationEnumU"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPOLVIEW_sdgurbanisation-SDGUrbanisationEnumU
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Political Opinion, Urbanisation = Urban"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.URBANISATION--U__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW"", ""sdg/VC_VOV_GDSD.URBANISATION--U__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW
Proportion of population reporting having felt discriminated against [Urban, Political opinion discrimination]"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPOLVIEW_sdgsex_sdgurbanisation-SDGUrbanisationEnumU"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPOLVIEW_sdgsex_sdgurbanisation-SDGUrbanisationEnumU
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Political Opinion, Sex, Urbanisation = Urban"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.URBANISATION--U__SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW"", ""sdg/VC_VOV_GDSD.URBANISATION--U__SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW
Proportion of population reporting having felt discriminated against [Urban, Female, Political opinion discrimination]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.URBANISATION--U__SEX--M__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW"", ""sdg/VC_VOV_GDSD.URBANISATION--U__SEX--M__GROUNDS_OF_DISCRIMINATION--GRD_POLVIEW
Proportion of population reporting having felt discriminated against [Urban, Male, Political opinion discrimination]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPREGY"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPREGY
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Pregnancy"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_disabilityStatus_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPREGY"", ""dc/g/SDGVCVOVGDSD_disabilityStatus_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPREGY
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Disability Status, Grounds of Discrimination = Pregnancy"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.SEX--F__DISABILITY_STATUS--PD__GROUNDS_OF_DISCRIMINATION--GRD_PREGY"", ""sdg/VC_VOV_GDSD.SEX--F__DISABILITY_STATUS--PD__GROUNDS_OF_DISCRIMINATION--GRD_PREGY
Proportion of population reporting having felt discriminated against [Female, Disability status = Persons with disability, Pregnancy discrimination]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.SEX--F__DISABILITY_STATUS--PWD__GROUNDS_OF_DISCRIMINATION--GRD_PREGY"", ""sdg/VC_VOV_GDSD.SEX--F__DISABILITY_STATUS--PWD__GROUNDS_OF_DISCRIMINATION--GRD_PREGY
Proportion of population reporting having felt discriminated against [Female, Disability status = Persons without disability, Pregnancy discrimination]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPREGY_sdgsex"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPREGY_sdgsex
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Pregnancy, Sex"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPREGY_sdgsex-SDGSexEnumF"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPREGY_sdgsex-SDGSexEnumF
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Pregnancy, Sex = Female"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_PREGY"", ""sdg/VC_VOV_GDSD.SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_PREGY
Proportion of population reporting having felt discriminated against [Female, Pregnancy discrimination]"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_disabilityStatus_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPREGY_sdgsex-SDGSexEnumF"", ""dc/g/SDGVCVOVGDSD_disabilityStatus_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPREGY_sdgsex-SDGSexEnumF
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Disability Status, Grounds of Discrimination = Pregnancy, Sex = Female"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.SEX--F__DISABILITY_STATUS--PD__GROUNDS_OF_DISCRIMINATION--GRD_PREGY"", ""sdg/VC_VOV_GDSD.SEX--F__DISABILITY_STATUS--PD__GROUNDS_OF_DISCRIMINATION--GRD_PREGY
Proportion of population reporting having felt discriminated against [Female, Disability status = Persons with disability, Pregnancy discrimination]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.SEX--F__DISABILITY_STATUS--PWD__GROUNDS_OF_DISCRIMINATION--GRD_PREGY"", ""sdg/VC_VOV_GDSD.SEX--F__DISABILITY_STATUS--PWD__GROUNDS_OF_DISCRIMINATION--GRD_PREGY
Proportion of population reporting having felt discriminated against [Female, Disability status = Persons without disability, Pregnancy discrimination]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPREGY_sdgsex-SDGSexEnumF_sdgurbanisation"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPREGY_sdgsex-SDGSexEnumF_sdgurbanisation
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Pregnancy, Sex = Female, Urbanisation"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.URBANISATION--R__SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_PREGY"", ""sdg/VC_VOV_GDSD.URBANISATION--R__SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_PREGY
Proportion of population reporting having felt discriminated against [Rural, Female, Pregnancy discrimination]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.URBANISATION--U__SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_PREGY"", ""sdg/VC_VOV_GDSD.URBANISATION--U__SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_PREGY
Proportion of population reporting having felt discriminated against [Urban, Female, Pregnancy discrimination]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPREGY_sdgurbanisation"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDPREGY_sdgurbanisation
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Pregnancy, Urbanisation"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.URBANISATION--R__SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_PREGY"", ""sdg/VC_VOV_GDSD.URBANISATION--R__SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_PREGY
Proportion of population reporting having felt discriminated against [Rural, Female, Pregnancy discrimination]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.URBANISATION--U__SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_PREGY"", ""sdg/VC_VOV_GDSD.URBANISATION--U__SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_PREGY
Proportion of population reporting having felt discriminated against [Urban, Female, Pregnancy discrimination]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDRACE"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDRACE
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Race"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.GROUNDS_OF_DISCRIMINATION--GRD_RACE"", ""sdg/VC_VOV_GDSD.GROUNDS_OF_DISCRIMINATION--GRD_RACE
Proportion of population reporting having felt discriminated against [Race discrimination]"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDRACE_sdgsex"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDRACE_sdgsex
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Race, Sex"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_RACE"", ""sdg/VC_VOV_GDSD.SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_RACE
Proportion of population reporting having felt discriminated against [Female, Race discrimination]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.SEX--M__GROUNDS_OF_DISCRIMINATION--GRD_RACE"", ""sdg/VC_VOV_GDSD.SEX--M__GROUNDS_OF_DISCRIMINATION--GRD_RACE
Proportion of population reporting having felt discriminated against [Male, Race discrimination]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDRACECOLR"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDRACECOLR
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Race or Colour"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.GROUNDS_OF_DISCRIMINATION--GRD_RACECOLR"", ""sdg/VC_VOV_GDSD.GROUNDS_OF_DISCRIMINATION--GRD_RACECOLR
Proportion of population reporting having felt discriminated against [Race or Colour discrimination]"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_disabilityStatus_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDRACECOLR"", ""dc/g/SDGVCVOVGDSD_disabilityStatus_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDRACECOLR
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Disability Status, Grounds of Discrimination = Race or Colour"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.DISABILITY_STATUS--PD__GROUNDS_OF_DISCRIMINATION--GRD_RACECOLR"", ""sdg/VC_VOV_GDSD.DISABILITY_STATUS--PD__GROUNDS_OF_DISCRIMINATION--GRD_RACECOLR
Proportion of population reporting having felt discriminated against [Disability status = Persons with disability, Race or Colour discrimination]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.DISABILITY_STATUS--PWD__GROUNDS_OF_DISCRIMINATION--GRD_RACECOLR"", ""sdg/VC_VOV_GDSD.DISABILITY_STATUS--PWD__GROUNDS_OF_DISCRIMINATION--GRD_RACECOLR
Proportion of population reporting having felt discriminated against [Disability status = Persons without disability, Race or Colour discrimination]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDRACECOLR_sdgsex"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDRACECOLR_sdgsex
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Race or Colour, Sex"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_RACECOLR"", ""sdg/VC_VOV_GDSD.SEX--F__GROUNDS_OF_DISCRIMINATION--GRD_RACECOLR
Proportion of population reporting having felt discriminated against [Female, Race or Colour discrimination]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.SEX--M__GROUNDS_OF_DISCRIMINATION--GRD_RACECOLR"", ""sdg/VC_VOV_GDSD.SEX--M__GROUNDS_OF_DISCRIMINATION--GRD_RACECOLR
Proportion of population reporting having felt discriminated against [Male, Race or Colour discrimination]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDRACECOLR_sdgurbanisation"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDRACECOLR_sdgurbanisation
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Race or Colour, Urbanisation"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.URBANISATION--R__GROUNDS_OF_DISCRIMINATION--GRD_RACECOLR"", ""sdg/VC_VOV_GDSD.URBANISATION--R__GROUNDS_OF_DISCRIMINATION--GRD_RACECOLR
Proportion of population reporting having felt discriminated against [Rural, Race or Colour discrimination]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.URBANISATION--U__GROUNDS_OF_DISCRIMINATION--GRD_RACECOLR"", ""sdg/VC_VOV_GDSD.URBANISATION--U__GROUNDS_OF_DISCRIMINATION--GRD_RACECOLR
Proportion of population reporting having felt discriminated against [Urban, Race or Colour discrimination]"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDRELIGION"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDRELIGION
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Religion or Belief"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/VC_VOV_GDSD.GROUNDS_OF_DISCRIMINATION--GRD_RELIGION"", ""sdg/VC_VOV_GDSD.GROUNDS_OF_DISCRIMINATION--GRD_RELIGION
Proportion of population reporting having felt discriminated against [Religion or belief discrimination]"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_disabilityStatus_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDRELIGION"", ""dc/g/SDGVCVOVGDSD_disabilityStatus_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDRELIGION
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Disability Status, Grounds of Discrimination = Religion or Belief"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDRELIGION_sdgsex"", ""dc/g/SDGVCVOVGDSD_sdggroundsOfDiscrimination-SDGGroundsOfDiscriminationEnumGRDRELIGION_sdgsex
Proportion of Population Reporting Having Felt Discriminated Against, by Grounds of Discrimination, Sex And Disability With Grounds of Discrimination = Religion or Belief, Sex"")""",,,,,,,,,,,,,,,,,,,,,,
